Source: Hedge Fund Research Inc. - © 2023 HFR Inc. - www.hfr.com

HFRI ED: Merger Arbitrage Index (HFRIMAI)
Date, Monthly Index Value
12/2015,7272.59
01/2016,7259.85
02/2016,7282.33
03/2016,7324.53
04/2016,7249.47
05/2016,7301.73
06/2016,7280.40
07/2016,7330.35
08/2016,7391.06
09/2016,7428.53
10/2016,7373.83
11/2016,7446.13
12/2016,7536.39
01/2017,7523.04
02/2017,7580.01
03/2017,7602.06
04/2017,7689.00
05/2017,7707.72
06/2017,7793.80
07/2017,7817.32
08/2017,7815.23
09/2017,7862.54
10/2017,7883.74
11/2017,7818.91
12/2017,7861.40
01/2018,7943.86
02/2018,7957.03
03/2018,7873.81
04/2018,7864.56
05/2018,7972.96
06/2018,8073.81
07/2018,8046.68
08/2018,8090.37
09/2018,8117.94
10/2018,8045.87
11/2018,8152.90
12/2018,8119.76
01/2019,8239.13
02/2019,8298.94
03/2019,8325.40
04/2019,8399.29
05/2019,8338.75
06/2019,8377.69
07/2019,8430.02
08/2019,8433.59
09/2019,8468.83
10/2019,8508.11
11/2019,8586.26
12/2019,8672.81
01/2020,8665.09
02/2020,8546.90
03/2020,7728.15
04/2020,8102.32
05/2020,8041.26
06/2020,8147.18
07/2020,8212.08
08/2020,8281.10
09/2020,8352.96
10/2020,8448.53
11/2020,8831.66
12/2020,9123.97
01/2021,9359.39
02/2021,9562.80
03/2021,9531.00
04/2021,9776.17
05/2021,9855.37
06/2021,9887.28
07/2021,9760.02
08/2021,9848.89
09/2021,9941.18
10/2021,10048.33
11/2021,10019.24
12/2021,10093.55
01/2022,10088.18
02/2022,10139.67
03/2022,10225.90
04/2022,10170.77
05/2022,10064.09
06/2022,9905.53
07/2022,10130.93
08/2022,10225.89
09/2022,10128.75
10/2022,10340.57
11/2022,10292.72
12/2022,10380.46
01/2023,10420.69
02/2023,10392.80
03/2023,10196.72
04/2023,10203.84
05/2023,9940.35
06/2023,10096.68
07/2023,10314.43
08/2023,10471.57
09/2023,10529.43
10/2023,10441.47
11/2023,10610.73



Source: Hedge Fund Research Inc. - © 2023 HFR Inc. - www.hfr.com


INDEX DATA USAGE NOTICE: All data and content on the HFR website and in the HFR Database products are for your informational and personal use only. The total return data provided on the HFR website, the HFR Database products, and the reports generated from them are for internal, non-commercial use only. The data is not sufficient, comprehensive enough or approved for use in connection with investment products or instruments. You may not copy, redistribute, sell, retransmit, or make the data available to a third party, or otherwise use it for any commercial or public purpose unless you have a separate written agreement with HFR. You require a written license from HFR to use the HFR data, HFR marks and names and/or HFR Index names, including but not limited to use in connection with investment products and instruments (regardless of whether such products or instruments are based on, linked to or track an HFR Index), the name of investment products and instruments, in prospectuses, marketing and other materials publicly or commercially disseminated, benchmarking purposes, and any SEC, government or regulatory filings. Please contact HFR for additional information at: INDICES@HFR.COM
